1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,6.968124536694329106e-11,8.598962194218491551e-11,9.933283914010206035e-11,9.043736100815509131e-11,8.895478131949616023e-11,9.340252038547295347e-11,9.340252038546633603e-11,9.488510007413188455e-11,9.191994069681402239e-11,8.598962194217829807e-11,8.895478131949616023e-11,9.191994069681402239e-11,9.340252038547295347e-11,9.785025945144312927e-11,9.488510007412526711e-11,9.043736100815509131e-11,9.933283914010206035e-11,9.340252038547295347e-11,9.488510007412526711e-11,9.636767976279081564e-11,9.488510007412526711e-11,9.636767976278419819e-11,9.488510007412526711e-11,9.636767976278419819e-11,9.636767976278419819e-11,9.785025945144312927e-11,9.785025945144312927e-11,9.933283914010206035e-11,1.022979985174199225e-10,1.008154188287609914e-10,1.022979985174199225e-10,9.933283914010206035e-11,1.008154188287609914e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.022979985174199225e-10,9.488510007412526711e-11,1.022979985174199225e-10,9.933283914010867780e-11,9.785025945144974672e-11,1.022979985174199225e-10,9.933283914010206035e-11,9.488510007413188455e-11,9.785025945144312927e-11,1.008154188287609914e-10,1.067457375833900983e-10,1.022979985174199225e-10,1.022979985174199225e-10,9.933283914010206035e-11,9.933283914010206035e-11,1.022979985174199225e-10,1.067457375833967158e-10,1.052631578947377847e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.022979985174199225e-10,1.097108969607145779e-10,9.785025945144974672e-11,0.000000000000000000e+00
1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,5.930318754635724327e-12,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.335063009636724575e-10,4.002965159377128687e-11,9.636767976278419819e-11,9.636767976279081564e-11,9.340252038547295347e-11,9.191994069681402239e-11,8.747220163083722915e-11,9.340252038547295347e-11,9.785025945144312927e-11,8.895478131949616023e-11,9.488510007413188455e-11,8.895478131949616023e-11,9.043736100815509131e-11,9.488510007413188455e-11,9.636767976278419819e-11,8.895478131949616023e-11,9.785025945144312927e-11,9.636767976278419819e-11,9.340252038547295347e-11,9.636767976278419819e-11,9.933283914010206035e-11,9.933283914010867780e-11,1.052631578947377847e-10,9.636767976278419819e-11,1.022979985174199225e-10,9.785025945144312927e-11,1.022979985174199225e-10,9.340252038546633603e-11,1.022979985174199225e-10,9.636767976279081564e-11,1.037805782060722362e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.022979985174199225e-10,9.933283914010206035e-11,1.037805782060788536e-10,9.785025945144974672e-11,1.008154188287609914e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.022979985174199225e-10,9.785025945144312927e-11,1.067457375833967158e-10,1.022979985174199225e-10,1.022979985174199225e-10,9.933283914010206035e-11,1.037805782060788536e-10,9.785025945144312927e-11,1.082283172720556468e-10,1.052631578947377847e-10,9.933283914010867780e-11,1.022979985174199225e-10,1.097108969607079605e-10,1.022979985174199225e-10,1.052631578947377847e-10,1.008154188287609914e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.022979985174199225e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754629106882e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060722362e-10,5.930318754629106882e-12,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782061251757e-11,7.264640474426115322e-11,9.488510007413188455e-11,9.043736100815509131e-11,9.043736100815509131e-11,9.785025945144312927e-11,8.895478131949616023e-11,9.043736100814847387e-11,9.488510007412526711e-11,9.340252038547295347e-11,9.191994069681402239e-11,9.488510007412526711e-11,9.340252038547295347e-11,8.747220163083722915e-11,9.636767976278419819e-11,9.191994069681402239e-11,9.191994069681402239e-11,9.488510007413188455e-11,9.785025945144312927e-11,9.340252038547295347e-11,9.636767976279081564e-11,9.043736100815509131e-11,9.933283914010206035e-11,9.785025945144312927e-11,9.636767976278419819e-11,1.037805782060788536e-10,1.022979985174199225e-10,1.008154188287609914e-10,1.037805782060788536e-10,9.785025945144312927e-11,9.933283914010206035e-11,1.008154188287676089e-10,9.933283914010867780e-11,1.008154188287609914e-10,9.933283914010206035e-11,9.785025945144312927e-11,9.488510007412526711e-11,1.052631578947311672e-10,1.022979985174199225e-10,1.052631578947377847e-10,1.067457375833900983e-10,1.082283172720556468e-10,1.022979985174199225e-10,1.008154188287676089e-10,1.008154188287609914e-10,9.785025945144312927e-11,1.037805782060788536e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.052631578947377847e-10,1.037805782060788536e-10,1.052631578947311672e-10,1.052631578947377847e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.022979985174199225e-10,0.000000000000000000e+00
1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.297257227575936039e-10,5.337286879170166660e-11,9.340252038547295347e-11,9.340252038546633603e-11,9.340252038547295347e-11,9.043736100815509131e-11,9.488510007413188455e-11,9.340252038547295347e-11,9.340252038547295347e-11,9.340252038546633603e-11,9.933283914010206035e-11,9.340252038547295347e-11,9.191994069681402239e-11,9.785025945144974672e-11,9.488510007412526711e-11,9.933283914010206035e-11,9.636767976279081564e-11,8.895478131949616023e-11,9.191994069681402239e-11,9.785025945144974672e-11,9.933283914010206035e-11,9.636767976278419819e-11,9.636767976279081564e-11,9.933283914010206035e-11,9.488510007412526711e-11,9.785025945144312927e-11,9.785025945144974672e-11,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.067457375833967158e-10,1.037805782060788536e-10,1.022979985174199225e-10,1.037805782060788536e-10,9.785025945144312927e-11,9.785025945144974672e-11,9.933283914010206035e-11,1.052631578947377847e-10,1.052631578947377847e-10,1.037805782060788536e-10,9.933283914010867780e-11,1.022979985174199225e-10,1.052631578947377847e-10,1.067457375833967158e-10,1.022979985174199225e-10,1.097108969607079605e-10,9.488510007413188455e-11,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.008154188287676089e-10,1.022979985174199225e-10,1.052631578947311672e-10,1.082283172720490294e-10,9.636767976278419819e-11,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060854710e-10,5.930318754629106882e-12,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,8.598962194217829807e-11,9.043736100815509131e-11,9.488510007413188455e-11,8.895478131949616023e-11,9.488510007413188455e-11,9.191994069681402239e-11,9.340252038547295347e-11,8.747220163083722915e-11,9.043736100815509131e-11,9.191994069681402239e-11,9.636767976279081564e-11,9.785025945144312927e-11,9.191994069681402239e-11,9.043736100814847387e-11,9.785025945144974672e-11,9.340252038547295347e-11,9.043736100815509131e-11,9.636767976278419819e-11,9.340252038547295347e-11,9.488510007412526711e-11,9.488510007412526711e-11,1.022979985174199225e-10,9.340252038547295347e-11,9.191994069680740495e-11,1.022979985174199225e-10,9.636767976279081564e-11,9.340252038546633603e-11,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,9.933283914010206035e-11,1.037805782060788536e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.097108969607079605e-10,1.037805782060722362e-10,1.008154188287609914e-10,9.785025945144312927e-11,1.037805782060788536e-10,1.008154188287609914e-10,1.111934766493735090e-10,1.022979985174199225e-10,1.008154188287609914e-10,1.067457375833967158e-10,1.052631578947377847e-10,1.082283172720490294e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.052631578947377847e-10,9.785025945144974672e-11,1.067457375833967158e-10,1.022979985174199225e-10,1.097108969607145779e-10,9.933283914010206035e-11,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754629106882e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.816160118606429569e-10,9.488510007412526711e-11,9.933283914010206035e-11,9.488510007412526711e-11,8.747220163083722915e-11,9.043736100815509131e-11,9.488510007413188455e-11,9.340252038547295347e-11,9.488510007412526711e-11,9.340252038547295347e-11,9.340252038546633603e-11,9.191994069681402239e-11,9.191994069681402239e-11,9.191994069681402239e-11,9.191994069681402239e-11,8.598962194217829807e-11,9.488510007412526711e-11,8.747220163083722915e-11,1.008154188287609914e-10,9.488510007412526711e-11,9.191994069680740495e-11,9.488510007412526711e-11,1.008154188287609914e-10,9.488510007412526711e-11,9.043736100815509131e-11,9.636767976278419819e-11,9.785025945144312927e-11,1.008154188287609914e-10,9.488510007413188455e-11,1.008154188287609914e-10,1.022979985174199225e-10,9.933283914010206035e-11,1.022979985174199225e-10,9.636767976278419819e-11,9.933283914010867780e-11,1.022979985174199225e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.067457375833967158e-10,1.037805782060788536e-10,1.067457375833967158e-10,1.037805782060788536e-10,1.111934766493735090e-10,1.067457375833967158e-10,1.037805782060788536e-10,1.022979985174199225e-10,1.008154188287609914e-10,1.052631578947377847e-10,1.067457375833967158e-10,1.097108969607079605e-10,1.067457375833967158e-10,1.037805782060788536e-10,1.067457375833900983e-10,1.037805782060788536e-10,1.052631578947377847e-10,1.022979985174199225e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754632415604e-12,1.816160118606363394e-10,8.598962194217829807e-11,8.450704225352598443e-11,8.747220163083722915e-11,8.747220163083722915e-11,9.191994069681402239e-11,9.340252038546633603e-11,9.785025945144312927e-11,9.043736100815509131e-11,9.340252038546633603e-11,9.488510007412526711e-11,9.191994069681402239e-11,9.191994069680740495e-11,8.895478131948954278e-11,9.636767976278419819e-11,9.488510007413188455e-11,9.340252038547295347e-11,9.191994069680740495e-11,1.022979985174199225e-10,8.895478131949616023e-11,9.488510007412526711e-11,9.785025945144312927e-11,9.933283914010206035e-11,9.636767976278419819e-11,9.636767976279081564e-11,9.636767976279081564e-11,9.340252038547295347e-11,9.933283914010206035e-11,9.785025945144312927e-11,1.037805782060788536e-10,1.022979985174199225e-10,1.067457375833967158e-10,1.037805782060788536e-10,1.022979985174199225e-10,9.933283914010867780e-11,1.067457375833967158e-10,9.933283914010206035e-11,1.067457375833967158e-10,9.933283914010867780e-11,1.052631578947377847e-10,1.082283172720556468e-10,9.933283914010867780e-11,1.008154188287609914e-10,1.052631578947311672e-10,9.488510007413188455e-11,1.052631578947377847e-10,1.022979985174199225e-10,1.067457375833900983e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.052631578947311672e-10,1.037805782060788536e-10,1.111934766493668916e-10,1.052631578947377847e-10,1.008154188287609914e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.816160118606363394e-10,9.191994069681402239e-11,8.598962194217829807e-11,9.191994069681402239e-11,8.895478131949616023e-11,9.191994069681402239e-11,9.043736100815509131e-11,9.191994069680740495e-11,9.488510007413188455e-11,9.636767976278419819e-11,9.191994069681402239e-11,8.747220163083722915e-11,9.785025945144312927e-11,9.488510007412526711e-11,9.785025945144312927e-11,9.191994069680740495e-11,9.043736100815509131e-11,9.340252038547295347e-11,9.488510007412526711e-11,9.340252038547295347e-11,9.488510007413188455e-11,9.933283914010867780e-11,9.340252038546633603e-11,9.785025945144974672e-11,9.191994069681402239e-11,9.933283914010867780e-11,9.933283914010867780e-11,9.933283914010206035e-11,9.785025945144974672e-11,9.636767976279081564e-11,9.488510007412526711e-11,9.933283914010867780e-11,1.008154188287609914e-10,1.008154188287609914e-10,1.037805782060788536e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.008154188287609914e-10,1.037805782060788536e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.052631578947377847e-10,1.052631578947377847e-10,1.052631578947377847e-10,1.037805782060788536e-10,1.052631578947377847e-10,1.097108969607145779e-10,1.097108969607145779e-10,1.037805782060788536e-10,1.052631578947311672e-10,1.067457375833967158e-10,9.933283914010206035e-11,1.082283172720490294e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.816160118606363394e-10,8.895478131949616023e-11,9.191994069681402239e-11,9.636767976279081564e-11,8.450704225351936698e-11,9.785025945144312927e-11,8.598962194217829807e-11,9.191994069681402239e-11,9.636767976278419819e-11,9.488510007413188455e-11,9.340252038547295347e-11,9.043736100815509131e-11,9.340252038546633603e-11,9.043736100815509131e-11,9.043736100815509131e-11,9.340252038546633603e-11,9.488510007413188455e-11,9.785025945144312927e-11,9.488510007413188455e-11,9.636767976279081564e-11,9.933283914010206035e-11,9.933283914010206035e-11,9.340252038546633603e-11,1.037805782060788536e-10,9.933283914010206035e-11,9.340252038546633603e-11,1.008154188287609914e-10,9.340252038546633603e-11,9.785025945144312927e-11,1.037805782060788536e-10,9.933283914010206035e-11,1.037805782060788536e-10,1.008154188287609914e-10,9.785025945144312927e-11,9.785025945144312927e-11,1.022979985174199225e-10,1.082283172720556468e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.126760563380258226e-10,1.082283172720556468e-10,1.008154188287609914e-10,1.082283172720490294e-10,1.037805782060788536e-10,1.067457375833967158e-10,1.022979985174199225e-10,9.933283914010206035e-11,1.052631578947377847e-10,1.052631578947377847e-10,1.052631578947377847e-10,1.052631578947377847e-10,1.097108969607145779e-10,1.097108969607145779e-10,1.097108969607145779e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,7.857672349889026010e-11,7.264640474425453578e-11,8.450704225351936698e-11,9.340252038547295347e-11,9.340252038546633603e-11,9.340252038546633603e-11,9.043736100815509131e-11,9.488510007412526711e-11,9.043736100814847387e-11,9.191994069680740495e-11,9.488510007413188455e-11,9.636767976278419819e-11,9.488510007413188455e-11,9.043736100815509131e-11,9.340252038546633603e-11,9.191994069680740495e-11,8.895478131949616023e-11,9.043736100815509131e-11,9.636767976278419819e-11,9.191994069680740495e-11,9.340252038547295347e-11,9.636767976278419819e-11,9.043736100815509131e-11,9.785025945144312927e-11,1.008154188287609914e-10,9.191994069681402239e-11,9.785025945144312927e-11,9.636767976279081564e-11,9.933283914010867780e-11,1.052631578947377847e-10,9.933283914010206035e-11,1.008154188287676089e-10,1.022979985174199225e-10,9.636767976279081564e-11,9.340252038546633603e-11,1.037805782060788536e-10,1.082283172720556468e-10,1.022979985174199225e-10,1.067457375833967158e-10,1.052631578947377847e-10,1.037805782060788536e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.111934766493735090e-10,1.082283172720490294e-10,9.933283914010206035e-11,1.052631578947377847e-10,1.067457375833967158e-10,1.022979985174199225e-10,1.082283172720556468e-10,1.052631578947377847e-10,1.022979985174199225e-10,1.097108969607079605e-10,0.000000000000000000e+00
1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754632415604e-12,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,6.671608598961881145e-11,1.008154188287609914e-10,9.488510007413188455e-11,9.191994069680740495e-11,9.043736100814847387e-11,9.043736100814847387e-11,9.340252038546633603e-11,9.488510007412526711e-11,8.598962194218491551e-11,9.340252038547295347e-11,9.043736100815509131e-11,9.636767976278419819e-11,9.636767976279081564e-11,9.636767976279081564e-11,9.636767976278419819e-11,9.191994069681402239e-11,9.933283914010206035e-11,9.191994069680740495e-11,1.052631578947377847e-10,1.008154188287609914e-10,9.488510007412526711e-11,9.636767976278419819e-11,9.488510007412526711e-11,9.933283914010206035e-11,9.785025945144312927e-11,9.933283914010867780e-11,9.636767976279081564e-11,1.022979985174199225e-10,9.933283914010206035e-11,9.933283914010206035e-11,1.008154188287609914e-10,1.022979985174199225e-10,1.022979985174199225e-10,8.895478131949616023e-11,1.022979985174199225e-10,1.037805782060788536e-10,1.067457375833967158e-10,1.067457375833900983e-10,1.052631578947311672e-10,9.785025945144312927e-11,1.037805782060788536e-10,1.082283172720556468e-10,1.067457375833900983e-10,1.156412157153436848e-10,1.037805782060722362e-10,1.067457375833900983e-10,1.082283172720556468e-10,1.097108969607079605e-10,1.037805782060788536e-10,1.082283172720556468e-10,1.111934766493735090e-10,9.933283914010206035e-11,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.189028910303942680e-11,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.335063009636790750e-10,9.191994069681402239e-11,8.598962194217829807e-11,9.191994069681402239e-11,9.340252038547295347e-11,9.191994069680740495e-11,9.043736100815509131e-11,8.747220163083722915e-11,9.340252038547295347e-11,9.488510007413188455e-11,9.785025945144312927e-11,9.340252038547295347e-11,9.191994069681402239e-11,8.895478131949616023e-11,9.043736100815509131e-11,9.785025945144312927e-11,8.895478131949616023e-11,9.340252038547295347e-11,9.191994069680740495e-11,9.043736100814847387e-11,9.636767976278419819e-11,9.933283914010206035e-11,9.488510007413188455e-11,9.191994069680740495e-11,9.636767976278419819e-11,9.636767976278419819e-11,1.022979985174199225e-10,9.488510007413188455e-11,9.933283914010206035e-11,9.636767976278419819e-11,9.785025945144974672e-11,9.340252038547295347e-11,1.037805782060788536e-10,1.052631578947377847e-10,9.636767976278419819e-11,1.067457375833967158e-10,9.191994069681402239e-11,1.008154188287609914e-10,1.008154188287609914e-10,9.933283914010867780e-11,1.052631578947377847e-10,1.052631578947377847e-10,1.082283172720556468e-10,1.022979985174199225e-10,1.052631578947377847e-10,9.933283914010206035e-11,1.067457375833967158e-10,1.022979985174199225e-10,1.052631578947311672e-10,9.933283914010206035e-11,1.037805782060788536e-10,1.111934766493668916e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,-3.492216456634543828e-08,1.037805782060788536e-10,5.930318754629106882e-12,5.930318754629106882e-12,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.297257227576002214e-10,5.040770941437718700e-11,1.097108969607145779e-10,9.043736100815509131e-11,9.488510007412526711e-11,9.191994069681402239e-11,9.191994069681402239e-11,9.785025945144312927e-11,9.340252038547295347e-11,9.340252038547295347e-11,9.043736100815509131e-11,9.043736100814847387e-11,8.747220163083722915e-11,8.450704225352598443e-11,9.191994069681402239e-11,9.340252038547295347e-11,9.488510007413188455e-11,9.785025945144312927e-11,9.340252038546633603e-11,9.488510007412526711e-11,9.340252038547295347e-11,1.037805782060788536e-10,9.488510007412526711e-11,9.488510007413188455e-11,9.340252038547295347e-11,9.191994069681402239e-11,9.636767976278419819e-11,9.933283914010206035e-11,9.933283914010867780e-11,9.785025945144974672e-11,1.022979985174199225e-10,1.037805782060788536e-10,9.636767976278419819e-11,9.785025945144312927e-11,1.022979985174199225e-10,1.082283172720556468e-10,1.022979985174199225e-10,1.037805782060788536e-10,1.082283172720490294e-10,1.067457375833967158e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.008154188287609914e-10,1.022979985174199225e-10,1.022979985174199225e-10,1.097108969607145779e-10,1.008154188287609914e-10,1.082283172720556468e-10,1.008154188287609914e-10,1.082283172720490294e-10,1.067457375833900983e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,5.930318754629106882e-12,1.037805782060722362e-10,1.037805782060722362e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060755449e-10,1.037805782060821623e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.816160118606363394e-10,5.189028910304273552e-11,1.052631578947377847e-10,9.191994069681402239e-11,9.043736100814847387e-11,9.488510007412526711e-11,9.191994069680740495e-11,9.191994069681402239e-11,9.340252038546633603e-11,9.191994069681402239e-11,9.488510007412526711e-11,9.488510007412526711e-11,9.191994069681402239e-11,9.785025945144974672e-11,9.340252038546633603e-11,9.488510007413188455e-11,9.191994069680740495e-11,9.933283914010867780e-11,1.022979985174199225e-10,1.008154188287609914e-10,9.785025945144312927e-11,9.191994069680740495e-11,1.008154188287609914e-10,9.636767976278419819e-11,9.636767976278419819e-11,1.008154188287609914e-10,9.785025945144312927e-11,9.785025945144312927e-11,9.636767976279081564e-11,1.008154188287609914e-10,9.933283914010206035e-11,1.008154188287609914e-10,1.022979985174199225e-10,1.008154188287609914e-10,1.052631578947377847e-10,1.082283172720490294e-10,1.082283172720556468e-10,1.037805782060788536e-10,1.067457375833967158e-10,1.037805782060788536e-10,9.933283914010206035e-11,1.008154188287609914e-10,1.022979985174199225e-10,1.052631578947311672e-10,1.008154188287609914e-10,1.052631578947377847e-10,1.037805782060788536e-10,1.052631578947377847e-10,1.067457375833967158e-10,1.022979985174199225e-10,1.067457375833967158e-10,0.000000000000000000e+00
